127.0.0.1 - - [05/Dec/2018:21:26:34 -0200] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:14 -0200] "GET /sandubas/resources/images/icon-search.png HTTP/1.1" 200 515
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:14 -0200] "GET /sandubas/resources/css/estilo.css HTTP/1.1" 200 14938
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:14 -0200] "GET /sandubas/resources/images/setaHome.png HTTP/1.1" 200 626
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:14 -0200] "GET /sandubas/resources/css/sistema.css HTTP/1.1" 200 12264
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:14 -0200] "GET /sandubas/resources/images/setaHome.png HTTP/1.1" 200 626
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:14 -0200] "GET /ouvidoria/aviso HTTP/1.1" 404 1024
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:14 -0200] "GET /sandubas/resources/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:14 -0200] "GET /sandubas/resources/images/favicon.ico HTTP/1.1" 200 7406
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:15 -0200] "POST /sandubas/j_spring_security_check HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:15 -0200] "GET /sandubas/pages/principal.xhtml HTTP/1.1" 200 13001
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:15 -0200] "GET /sandubas/javax.faces.resource/sistema.css.xhtml?ln=css HTTP/1.1" 200 12284
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:15 -0200] "GET /sandubas/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 86931
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:15 -0200] "GET /sandubas/javax.faces.resource/theme.css.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 18685
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:15 -0200] "GET /sandubas/javax.faces.resource/fa/font-awesome.css.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 31333
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:15 -0200] "GET /sandubas/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 31279
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:15 -0200] "GET /sandubas/javax.faces.resource/script.js.xhtml?ln=js HTTP/1.1" 200 3596
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:15 -0200] "GET /sandubas/javax.faces.resource/locales.js.xhtml?ln=js HTTP/1.1" 200 1055
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:15 -0200] "GET /sandubas/javax.faces.resource/ajaxloadingbar.gif.xhtml?ln=images HTTP/1.1" 200 10839
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:15 -0200] "GET /sandubas/javax.faces.resource/logo-sandubas.png.xhtml?ln=images HTTP/1.1" 200 137476
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:15 -0200] "GET /sandubas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 261371
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:15 -0200] "GET /sandubas/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 409040
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:16 -0200] "GET /sandubas/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 85416
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:16 -0200] "GET /sandubas/javax.faces.resource/userSistema.png.xhtml?ln=images HTTP/1.1" 200 912
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:16 -0200] "GET /sandubas/resources/images/sandubao.jpg HTTP/1.1" 200 126316
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:16 -0200] "GET /sandubas/resources/images/sandubao.jpg HTTP/1.1" 200 126316
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:16 -0200] "GET /sandubas/javax.faces.resource/images/ui-bg_highlight-soft_100_deedf7_1x100.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 104
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:16 -0200] "GET /sandubas/javax.faces.resource/images/ui-icons_72a7cf_256x240.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 4369
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:16 -0200] "GET /sandubas/javax.faces.resource/images/ui-bg_highlight-hard_100_f2f5f7_1x100.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 103
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:19 -0200] "GET /sandubas/pages/manterclassificacaomercadoria/administrar.xhtml HTTP/1.1" 200 18532
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:19 -0200] "GET /sandubas/javax.faces.resource/spacer/dot_clear.gif.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 42
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:19 -0200] "GET /sandubas/javax.faces.resource/filtroregistro/pesquisa.js.xhtml?ln=js HTTP/1.1" 200 2748
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:19 -0200] "GET /sandubas/javax.faces.resource/images/ui-bg_glass_80_d7ebf9_1x400.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 124
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:19 -0200] "GET /sandubas/javax.faces.resource/images/ui-icons_3d80b3_256x240.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 4369
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:19 -0200] "GET /sandubas/javax.faces.resource/fa/fontawesome-webfont.woff2.xhtml?ln=primefaces&v=6.2?v=4.7.0 HTTP/1.1" 200 77244
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:20 -0200] "GET /sandubas/pages/manterclassificacaomercadoria/modal/cadastroClassificacaoMercadoria.xhtml?pfdlgcid=684b798d-6cce-4749-b275-8cdf7a7cb777 HTTP/1.1" 200 5653
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:20 -0200] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:23 -0200] "GET /sandubas/javax.faces.resource/images/ui-bg_glass_100_e4f1fb_1x400.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 119
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:23 -0200] "GET /sandubas/javax.faces.resource/images/ui-bg_glass_50_3baae3_1x400.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 131
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:23 -0200] "GET /sandubas/javax.faces.resource/images/ui-icons_2694e8_256x240.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 4369
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:23 -0200] "GET /sandubas/javax.faces.resource/images/ui-icons_ffffff_256x240.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 4369
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:23 -0200] "POST /sandubas/pages/manterclassificacaomercadoria/modal/cadastroClassificacaoMercadoria.xhtml?pfdlgcid=684b798d-6cce-4749-b275-8cdf7a7cb777 HTTP/1.1" 200 4511
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:23 -0200] "GET /sandubas/pages/manterclassificacaomercadoria/administrar.xhtml HTTP/1.1" 200 20805
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:26 -0200] "GET /sandubas/pages/manterclassificacaomercadoria/administrar.xhtml HTTP/1.1" 200 20805
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:28 -0200] "POST /sandubas/pages/manterclassificacaomercadoria/administrar.xhtml HTTP/1.1" 200 2428
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:28 -0200] "GET /sandubas/pages/manterclassificacaomercadoria/modal/cadastroClassificacaoMercadoria.xhtml?objetoId=21&pfdlgcid=3c09e645-4d0a-4988-a481-44a547d8c155 HTTP/1.1" 200 5762
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:30 -0200] "GET /sandubas/pages/manterclassificacaomercadoria/modal/cadastroClassificacaoMercadoria.xhtml?objetoId=21&pfdlgcid=2adbabd9-8049-45e8-9dcf-9ce26125b1c8 HTTP/1.1" 200 5762
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:33 -0200] "POST /sandubas/pages/manterclassificacaomercadoria/modal/cadastroClassificacaoMercadoria.xhtml?pfdlgcid=2adbabd9-8049-45e8-9dcf-9ce26125b1c8 HTTP/1.1" 200 4515
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:34 -0200] "GET /sandubas/pages/manterclassificacaomercadoria/administrar.xhtml HTTP/1.1" 200 20809
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:36 -0200] "GET /sandubas/pages/manterclassificacaomercadoria/administrar.xhtml HTTP/1.1" 200 20805
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:40 -0200] "POST /sandubas/pages/manterclassificacaomercadoria/administrar.xhtml HTTP/1.1" 200 9527
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:40 -0200] "GET /sandubas/javax.faces.resource/images/ui-bg_highlight-soft_25_ffef8f_1x100.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 119
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:40 -0200] "GET /sandubas/javax.faces.resource/images/ui-icons_2e83ff_256x240.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 4369
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:40 -0200] "GET /sandubas/javax.faces.resource/messages/messages.png.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 16783
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:40 -0200] "GET /sandubas/pages/manterclassificacaomercadoria/administrar.xhtml HTTP/1.1" 200 18534
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:46 -0200] "GET /sandubas/login.jsp HTTP/1.1" 200 8771
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:46 -0200] "GET /sandubas/resources/css/modal.css HTTP/1.1" 200 2804
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:46 -0200] "GET /sandubas/resources/css/estilo.css HTTP/1.1" 200 14938
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:46 -0200] "GET /sandubas/resources/css/estiloGoogle.css HTTP/1.1" 200 1950
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:46 -0200] "GET /sandubas/resources/images/addManifestacao.png HTTP/1.1" 200 3000
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:46 -0200] "GET /sandubas/resources/css/sistema.css HTTP/1.1" 200 12264
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:46 -0200] "GET /sandubas/resources/css/bootstrap.min.css HTTP/1.1" 200 121200
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:46 -0200] "GET /sandubas/resources/js/jquery.js HTTP/1.1" 200 84319
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:46 -0200] "GET /sandubas/resources/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:46 -0200] "GET /sandubas/resources/images/icon-search.png HTTP/1.1" 200 515
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:46 -0200] "GET /sandubas/resources/images/setaHome.png HTTP/1.1" 200 626
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:46 -0200] "GET /sandubas/resources/images/setaHome.png HTTP/1.1" 200 626
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:46 -0200] "GET /ouvidoria/aviso HTTP/1.1" 404 1024
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:46 -0200] "GET /sandubas/resources/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:47 -0200] "GET /sandubas/resources/images/favicon.ico HTTP/1.1" 200 7406
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:47 -0200] "POST /sandubas/j_spring_security_check HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/pages/principal.xhtml HTTP/1.1" 200 12997
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/javax.faces.resource/sistema.css.xhtml?ln=css HTTP/1.1" 200 12284
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 31279
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 86931
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 261371
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 409040
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/javax.faces.resource/theme.css.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 18685
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/javax.faces.resource/locales.js.xhtml?ln=js HTTP/1.1" 200 1055
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/javax.faces.resource/ajaxloadingbar.gif.xhtml?ln=images HTTP/1.1" 200 10839
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/javax.faces.resource/fa/font-awesome.css.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 31333
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/javax.faces.resource/script.js.xhtml?ln=js HTTP/1.1" 200 3596
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/javax.faces.resource/logo-sandubas.png.xhtml?ln=images HTTP/1.1" 200 137476
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 85416
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/javax.faces.resource/userSistema.png.xhtml?ln=images HTTP/1.1" 200 912
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/resources/images/sandubao.jpg HTTP/1.1" 200 126316
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/javax.faces.resource/images/ui-bg_highlight-hard_100_f2f5f7_1x100.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 103
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/javax.faces.resource/images/ui-icons_72a7cf_256x240.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 4369
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:48 -0200] "GET /sandubas/javax.faces.resource/images/ui-bg_highlight-soft_100_deedf7_1x100.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 104
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:51 -0200] "GET /sandubas/pages/mantermercadoria/administrar.xhtml HTTP/1.1" 200 22499
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:51 -0200] "GET /sandubas/javax.faces.resource/filtroregistro/pesquisa.js.xhtml?ln=js HTTP/1.1" 200 2748
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:51 -0200] "GET /sandubas/javax.faces.resource/spacer/dot_clear.gif.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 42
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:51 -0200] "GET /sandubas/javax.faces.resource/images/ui-icons_3d80b3_256x240.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 4369
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:51 -0200] "GET /sandubas/javax.faces.resource/fa/fontawesome-webfont.woff2.xhtml?ln=primefaces&v=6.2?v=4.7.0 HTTP/1.1" 200 77244
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:51 -0200] "GET /sandubas/javax.faces.resource/images/ui-bg_glass_80_d7ebf9_1x400.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 124
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:52 -0200] "GET /sandubas/pages/mantermercadoria/modal/cadastroMercadoria.xhtml?pfdlgcid=47a4b85d-916d-4bd8-baff-dfe637ebb55f HTTP/1.1" 200 16329
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:52 -0200] "GET /sandubas/javax.faces.resource/inputnumber/inputnumber.css.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 54
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:52 -0200] "GET /sandubas/javax.faces.resource/inputnumber/inputnumber.js.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 23981
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:52 -0200] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:55 -0200] "GET /sandubas/javax.faces.resource/images/ui-bg_glass_100_e4f1fb_1x400.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 119
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:55 -0200] "GET /sandubas/javax.faces.resource/images/ui-icons_2694e8_256x240.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 4369
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:56 -0200] "GET /sandubas/javax.faces.resource/images/ui-icons_ffffff_256x240.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 4369
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:56 -0200] "GET /sandubas/javax.faces.resource/images/ui-bg_glass_50_3baae3_1x400.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 131
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:56 -0200] "POST /sandubas/pages/mantermercadoria/modal/cadastroMercadoria.xhtml?pfdlgcid=47a4b85d-916d-4bd8-baff-dfe637ebb55f HTTP/1.1" 200 14936
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:56 -0200] "GET /sandubas/pages/mantermercadoria/administrar.xhtml HTTP/1.1" 200 25135
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:03:59 -0200] "GET /sandubas/pages/mantermercadoria/administrar.xhtml HTTP/1.1" 200 25137
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:01 -0200] "POST /sandubas/pages/mantermercadoria/administrar.xhtml HTTP/1.1" 200 4284
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:01 -0200] "GET /sandubas/pages/mantermercadoria/modal/cadastroMercadoria.xhtml?objetoId=35&pfdlgcid=50585fd3-2f00-4f23-aa1a-e1b40e14b3b5 HTTP/1.1" 200 16546
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:03 -0200] "GET /sandubas/pages/mantermercadoria/modal/cadastroMercadoria.xhtml?objetoId=35&&pfdlgcid=4b7c9dae-635d-4cc3-8a4a-6baa52f219bf HTTP/1.1" 200 16546
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:07 -0200] "POST /sandubas/pages/mantermercadoria/modal/cadastroMercadoria.xhtml?pfdlgcid=4b7c9dae-635d-4cc3-8a4a-6baa52f219bf HTTP/1.1" 200 14941
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:08 -0200] "GET /sandubas/pages/mantermercadoria/administrar.xhtml HTTP/1.1" 200 25137
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:10 -0200] "GET /sandubas/pages/mantermercadoria/administrar.xhtml HTTP/1.1" 200 25135
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:14 -0200] "POST /sandubas/pages/mantermercadoria/administrar.xhtml HTTP/1.1" 200 13508
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:14 -0200] "GET /sandubas/javax.faces.resource/images/ui-bg_highlight-soft_25_ffef8f_1x100.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 119
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:14 -0200] "GET /sandubas/javax.faces.resource/images/ui-icons_2e83ff_256x240.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 4369
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:14 -0200] "GET /sandubas/javax.faces.resource/messages/messages.png.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 16783
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:15 -0200] "GET /sandubas/pages/mantermercadoria/administrar.xhtml HTTP/1.1" 200 22497
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:22 -0200] "GET /sandubas/login.jsp HTTP/1.1" 200 8771
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:22 -0200] "GET /sandubas/resources/css/modal.css HTTP/1.1" 200 2804
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:22 -0200] "GET /sandubas/resources/css/estiloGoogle.css HTTP/1.1" 200 1950
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:22 -0200] "GET /sandubas/resources/css/sistema.css HTTP/1.1" 200 12264
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:22 -0200] "GET /sandubas/resources/css/estilo.css HTTP/1.1" 200 14938
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:22 -0200] "GET /sandubas/resources/css/bootstrap.min.css HTTP/1.1" 200 121200
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:22 -0200] "GET /sandubas/resources/images/addManifestacao.png HTTP/1.1" 200 3000
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:22 -0200] "GET /sandubas/resources/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:22 -0200] "GET /sandubas/resources/js/jquery.js HTTP/1.1" 200 84319
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:22 -0200] "GET /sandubas/resources/images/icon-search.png HTTP/1.1" 200 515
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:22 -0200] "GET /sandubas/resources/images/setaHome.png HTTP/1.1" 200 626
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:22 -0200] "GET /sandubas/resources/images/setaHome.png HTTP/1.1" 200 626
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:22 -0200] "GET /ouvidoria/aviso HTTP/1.1" 404 1024
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:22 -0200] "GET /sandubas/resources/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:22 -0200] "GET /sandubas/resources/images/favicon.ico HTTP/1.1" 200 7406
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:23 -0200] "POST /sandubas/j_spring_security_check HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:23 -0200] "GET /sandubas/pages/principal.xhtml HTTP/1.1" 200 12997
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:23 -0200] "GET /sandubas/javax.faces.resource/sistema.css.xhtml?ln=css HTTP/1.1" 200 12284
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:23 -0200] "GET /sandubas/javax.faces.resource/jquery/jquery.js.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 86931
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:23 -0200] "GET /sandubas/javax.faces.resource/theme.css.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 18685
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:23 -0200] "GET /sandubas/javax.faces.resource/core.js.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 31279
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:23 -0200] "GET /sandubas/javax.faces.resource/jquery/jquery-plugins.js.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 261371
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:23 -0200] "GET /sandubas/javax.faces.resource/script.js.xhtml?ln=js HTTP/1.1" 200 3596
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:23 -0200] "GET /sandubas/javax.faces.resource/components.js.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 409040
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:23 -0200] "GET /sandubas/javax.faces.resource/components.css.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 85416
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:23 -0200] "GET /sandubas/javax.faces.resource/fa/font-awesome.css.xhtml?ln=primefaces&v=6.2 HTTP/1.1" 200 31333
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:23 -0200] "GET /sandubas/javax.faces.resource/locales.js.xhtml?ln=js HTTP/1.1" 200 1055
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:24 -0200] "GET /sandubas/javax.faces.resource/ajaxloadingbar.gif.xhtml?ln=images HTTP/1.1" 200 10839
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:24 -0200] "GET /sandubas/javax.faces.resource/logo-sandubas.png.xhtml?ln=images HTTP/1.1" 200 137476
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:24 -0200] "GET /sandubas/resources/images/sandubao.jpg HTTP/1.1" 200 126316
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:24 -0200] "GET /sandubas/javax.faces.resource/userSistema.png.xhtml?ln=images HTTP/1.1" 200 912
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:24 -0200] "GET /sandubas/javax.faces.resource/images/ui-bg_highlight-hard_100_f2f5f7_1x100.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 103
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:24 -0200] "GET /sandubas/javax.faces.resource/images/ui-icons_72a7cf_256x240.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 4369
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:24 -0200] "GET /sandubas/resources/images/sandubao.jpg HTTP/1.1" 200 126316
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:24 -0200] "GET /sandubas/javax.faces.resource/images/ui-bg_highlight-soft_100_deedf7_1x100.png.xhtml?ln=primefaces-cupertino HTTP/1.1" 200 104
0:0:0:0:0:0:0:1 - - [05/Dec/2018:22:04:27 -0200] "GET /sandubas/pages/mantertipoproduto/administrar.xhtml HTTP/1.1" 200 18539
